customer_id,complaint_category,customer_comments,date_received
512,1,The value  is helpful and overall fast,2020-08-18
31,1,The service  is helpful and overall worth the value,2020-08-21
687,1,The advice received isn''t amazing nor incredibly worth the value,2020-08-22
688,1,The value  isn''t amazing nor incredibly fast,2020-08-23
690,3,The value  is not helpful nor incredibly fast,2020-08-23
977,3,The advice received is not helpful nor particularly fast,2020-08-24
972,3,The value  is great and overall worth the value,2020-08-27
413,2,The value  is great and incredibly reliable,2020-08-28
759,3,The advice received is great and particularly fast,2020-08-28
807,3,The advice received is not amazing nor incredibly reliable,2020-08-29
61,2,I think the app  isn''t helpful nor incredibly fast,2020-08-31
795,2,The value  is amazing and incredibly fast,2020-08-31
